Seed,100,225,400,625,900,1225
423,-136.0176774,,,,,
424,-134.6065453,,,,,
425,-138.4880096,,,,,
426,-138.7906335,,,,,
427,-128.1898002,,,,,
428,-125.9179042,,,,,
429,-130.0720595,,,,,
430,-138.3668183,,,,,
431,-134.7370244,,,,,
432,-135.2829095,,,,,
433,-128.8659451,,,,,
434,-136.8715616,,,,,
435,-130.6331137,,,,,
436,-118.3893853,,,,,
437,-132.7020759,,,,,
438,-127.1753859,,,,,
439,-135.7686662,,,,,
440,-126.455092,,,,,
441,-141.6639249,,,,,
442,-122.2690596,,,,,
443,-135.8532192,,,,,
444,-129.2421412,,,,,
445,-136.5000484,,,,,
446,-120.6105922,,,,,
447,-124.0243299,,,,,
448,-121.9243543,,,,,
449,-133.572974,,,,,
450,-138.1467413,,,,,
451,-119.5098295,,,,,
452,-130.1067658,,,,,
453,-141.0547016,,,,,
454,-130.1858883,,,,,
455,-118.0275799,,,,,
456,-123.6020353,,,,,
457,-134.9492992,,,,,
458,-123.1989434,,,,,
459,-137.4115268,,,,,
460,-135.9580787,,,,,
461,-134.9242763,,,,,
462,-140.7291162,,,,,
463,-131.327792,,,,,
464,-132.5870025,,,,,
465,-128.8586261,,,,,
466,-131.5889037,,,,,
467,-115.6502263,,,,,
468,-123.8723634,,,,,
469,-131.0645565,,,,,
470,-128.8793773,,,,,
471,-139.7291907,,,,,
472,-141.4931726,,,,,
473,-124.1356361,,,,,
474,-136.2124632,,,,,
475,-126.9329186,,,,,
476,-123.6813866,,,,,
477,-134.2357205,,,,,
478,-127.5560322,,,,,
479,-134.5493137,,,,,
480,-128.6758904,,,,,
481,-131.7470333,,,,,
482,-134.6327551,,,,,
483,-133.5632195,,,,,
484,-134.5675173,,,,,
485,-131.6382285,,,,,
486,-122.383567,,,,,
487,-120.4937041,,,,,
488,-124.2426834,,,,,
489,-134.0639522,,,,,
490,-137.7514763,,,,,
491,-140.1865876,,,,,
492,-132.6408479,,,,,
493,-133.785008,,,,,
494,-126.2315114,,,,,
495,-126.9058966,,,,,
496,-132.3614144,,,,,
497,-131.8984472,,,,,
498,-121.2795229,,,,,
499,-134.0296747,,,,,
500,-124.0487091,,,,,
501,-123.2168491,,,,,
502,-124.8017988,,,,,
503,-137.1148917,,,,,
504,-137.4615945,,,,,
505,-133.3038392,,,,,
506,-135.5021478,,,,,
507,-135.6630379,,,,,
508,-130.3421156,,,,,
509,-149.4191047,,,,,
510,-137.281799,,,,,
511,-128.6995422,,,,,
512,-139.9350984,,,,,
513,-127.7463384,,,,,
514,-128.6041388,,,,,
515,-140.834665,,,,,
516,-130.3177817,,,,,
517,-132.6211506,,,,,
518,-132.8323584,,,,,
519,-134.1526115,,,,,
520,-137.8382098,,,,,
521,-135.1262176,,,,,
522,-120.9602563,,,,,
523,-137.7523421,,,,,
524,-140.857438,,,,,
525,-123.4694244,,,,,
526,-130.6487105,,,,,
527,-123.3715561,,,,,
528,-127.0937231,,,,,
529,-130.2296349,,,,,
530,-136.4527526,,,,,
531,-138.5312156,,,,,
532,-131.7061322,,,,,
533,-133.7666786,,,,,
534,-129.8671492,,,,,
535,-131.3077484,,,,,
536,-118.6358841,,,,,
537,-139.2154106,,,,,
538,-132.6735026,,,,,
539,-129.069272,,,,,
540,-134.9584217,,,,,
541,-120.3986599,,,,,
542,-129.2399036,,,,,
543,-136.3821892,,,,,
544,-128.626562,,,,,
545,-128.5700939,,,,,
546,-123.8196538,,,,,
547,-128.6148503,,,,,
548,-136.5044567,,,,,
549,-130.3419994,,,,,
550,-122.8654322,,,,,
551,-144.511177,,,,,
552,-117.1287828,,,,,
553,-125.5048228,,,,,
554,-118.2135633,,,,,
555,-129.5046875,,,,,
556,-140.0286393,,,,,
557,-118.1289454,,,,,
558,-140.9216286,,,,,
559,-135.6175555,,,,,
560,-117.9867079,,,,,
561,-140.6195314,,,,,
562,-132.4753139,,,,,
563,-138.3673382,,,,,
564,-136.8574486,,,,,
565,-130.8235793,,,,,
566,-131.2101735,,,,,
567,-128.4595123,,,,,
568,-121.5163989,,,,,
569,-137.5097308,,,,,
570,-133.2873225,,,,,
571,-131.401892,,,,,
572,-127.8629009,,,,,
573,-145.4041351,,,,,
574,-140.794609,,,,,
575,-130.1030221,,,,,
576,-123.275865,,,,,
577,-130.6720006,,,,,
578,-123.5097688,,,,,
579,-139.6219124,,,,,
580,-139.2527199,,,,,
581,-132.0673838,,,,,
582,-122.2762961,,,,,
583,-120.6314009,,,,,
584,-136.6676862,,,,,
585,-133.4711053,,,,,
586,-133.0718832,,,,,
587,-130.2241414,,,,,
588,-133.5158001,,,,,
589,-136.2532562,,,,,
590,-137.7181927,,,,,
591,-130.528516,,,,,
592,-135.1727742,,,,,
593,-119.0432468,,,,,
594,-137.7278165,,,,,
595,-119.196397,,,,,
596,-131.0223989,,,,,
597,-133.5118598,,,,,
598,-126.5229755,,,,,
599,-117.7584513,,,,,
600,-139.7102565,,,,,
601,-122.3557234,,,,,
602,-123.8416531,,,,,
603,-131.6311779,,,,,
604,-129.5998442,,,,,
605,-127.0640687,,,,,
606,-129.8022886,,,,,
607,-140.891836,,,,,
608,-145.6892088,,,,,
609,-128.3045889,,,,,
610,-124.4515615,,,,,
611,-131.3973315,,,,,
612,-121.3735013,,,,,
613,-135.6012313,,,,,
614,-124.0513817,,,,,
615,-120.7028631,,,,,
616,-136.4332278,,,,,
617,-128.4028589,,,,,
618,-135.737592,,,,,
619,-142.7884523,,,,,
620,-141.5861068,,,,,
621,-130.3132745,,,,,
622,-158.0808055,,,,,
623,-136.0715901,,,,,
624,-126.4144481,,,,,
625,-135.9634211,,,,,
626,-131.4042302,,,,,
627,-136.3003586,,,,,
628,-115.1344925,,,,,
629,-143.8880832,,,,,
630,-123.8383556,,,,,
631,-125.8370955,,,,,
632,-116.9315336,,,,,
633,-135.4532344,,,,,
634,-142.2379247,,,,,
635,-149.4732484,,,,,
636,-129.3586398,,,,,
637,-131.1248045,,,,,
638,-131.924274,,,,,
639,-122.7932294,,,,,
640,-121.4367916,,,,,
641,-134.062318,,,,,
642,-130.6794209,,,,,
643,-123.1820706,,,,,
644,-138.4811166,,,,,
645,-133.4827022,,,,,
646,-137.0260482,,,,,
647,-129.0283857,,,,,
648,-140.1274972,,,,,
649,-122.9203366,,,,,
650,-133.5789405,,,,,
651,-127.2848619,,,,,
652,-126.5324747,,,,,
653,-128.8603524,,,,,
654,-130.6632414,,,,,
655,-144.8309474,,,,,
656,-139.8964938,,,,,
657,-138.3043657,,,,,
658,-126.3181257,,,,,
659,-131.8730282,,,,,
660,-128.857815,,,,,
661,-137.1106602,,,,,
662,-137.9950348,,,,,
663,-126.376332,,,,,
664,-128.0174186,,,,,
665,-131.171962,,,,,
666,-125.2128868,,,,,
667,-142.962421,,,,,
668,-120.2127368,,,,,
669,-126.4551472,,,,,
670,-135.5778124,,,,,
671,-119.2262768,,,,,
672,-140.1328835,,,,,
673,-125.5973014,,,,,
674,-124.8833243,,,,,
675,-127.4649912,,,,,
676,-127.256454,,,,,
677,-140.1045281,,,,,
678,-136.9168707,,,,,
679,-124.4531959,,,,,
680,-134.3285169,,,,,
681,-132.5088553,,,,,
682,-138.0585337,,,,,
683,-130.6803878,,,,,
684,-134.2569856,,,,,
685,-126.2642036,,,,,
686,-129.2506665,,,,,
687,-137.0918336,,,,,
688,-124.7012182,,,,,
689,-127.6989235,,,,,
690,-129.7593343,,,,,
691,-137.4737975,,,,,
692,-131.3398724,,,,,
693,-116.3734812,,,,,
694,-119.981268,,,,,
695,-137.7605448,,,,,
696,-125.4306709,,,,,
697,-130.2717386,,,,,
698,-128.0365457,,,,,
699,-131.2097011,,,,,
700,-137.9285132,,,,,
701,-133.2256105,,,,,
702,-125.5344902,,,,,
703,-136.8905609,,,,,
704,-133.5244087,,,,,
705,-135.2131632,,,,,
706,-140.1761458,,,,,
707,-128.1531754,,,,,
708,-123.0505665,,,,,
709,-138.8983778,,,,,
710,-134.5464546,,,,,
711,-128.3800949,,,,,
712,-121.2005571,,,,,
713,-129.810253,,,,,
714,-123.7192108,,,,,
715,-137.431406,,,,,
716,-121.9813535,,,,,
717,-125.8637268,,,,,
718,-131.8223977,,,,,
719,-122.568636,,,,,
720,-140.0349718,,,,,
721,-128.8731611,,,,,
722,-143.3634162,,,,,
723,-128.2601852,,,,,
724,-133.4842306,,,,,
725,-125.6311297,,,,,
726,-136.1436608,,,,,
727,-136.3625839,,,,,
728,-129.9833441,,,,,
729,-132.692295,,,,,
730,-139.8177645,,,,,
731,-134.5717556,,,,,
732,-127.6100228,,,,,
733,-126.5564048,,,,,
734,-136.4411466,,,,,
735,-130.4765679,,,,,
736,-136.1464944,,,,,
737,-131.0756973,,,,,
738,-132.6691195,,,,,
739,-127.0175158,,,,,
740,-127.8233909,,,,,
741,-129.7252654,,,,,
742,-124.9616583,,,,,
743,-134.6760836,,,,,
744,-128.3614609,,,,,
745,-140.8534016,,,,,
746,-141.4187696,,,,,
747,-135.4698605,,,,,
748,-124.7510144,,,,,
749,-127.9024614,,,,,
750,-139.4000282,,,,,
751,-131.76683,,,,,
752,-122.3718985,,,,,
753,-125.3225313,,,,,
754,-134.8326335,,,,,
755,-135.5628233,,,,,
756,-128.6161203,,,,,
757,-134.6543209,,,,,
758,-114.4264065,,,,,
759,-135.4151724,,,,,
760,-134.1228338,,,,,
761,-120.8574539,,,,,
762,-125.6331545,,,,,
763,-131.7803732,,,,,
764,-153.87081,,,,,
765,-126.3418291,,,,,
766,-125.8511825,,,,,
767,-129.6111324,,,,,
768,-122.6879517,,,,,
769,-130.0961215,,,,,
770,-124.0216062,,,,,
771,-130.0899156,,,,,
772,-141.70075,,,,,
773,-134.7579853,,,,,
774,-127.6505204,,,,,
775,-139.5874935,,,,,
776,-132.1163153,,,,,
777,-137.9765093,,,,,
778,-137.600373,,,,,
779,-136.8489828,,,,,
780,-138.6045682,,,,,
781,-120.9688698,,,,,
782,-114.1499994,,,,,
783,-137.2112327,,,,,
784,-127.6733429,,,,,
785,-132.6356092,,,,,
786,-118.5037296,,,,,
787,-137.7209042,,,,,
788,-125.5888794,,,,,
789,-132.4022483,,,,,
790,-124.4075621,,,,,
791,-119.2731429,,,,,
792,-144.0984744,,,,,
793,-125.0787606,,,,,
794,-138.5765351,,,,,
795,-140.600886,,,,,
796,-123.7051202,,,,,
797,-128.3798082,,,,,
798,-117.3892252,,,,,
799,-133.3914645,,,,,
800,-138.903888,,,,,
801,-124.8758254,,,,,
802,-134.5512383,,,,,
803,-134.6953429,,,,,
804,-140.0867048,,,,,
805,-146.6874886,,,,,
806,-139.4692883,,,,,
807,-139.3776524,,,,,
808,-136.388789,,,,,
809,-120.9975041,,,,,
810,-134.9639048,,,,,
811,-133.7741927,,,,,
812,-127.8189866,,,,,
813,-132.625323,,,,,
814,-131.3328568,,,,,
815,-126.7096667,,,,,
816,-124.0524722,,,,,
817,-126.2262734,,,,,
818,-142.1988443,,,,,
819,-124.2258881,,,,,
820,-129.1417453,,,,,
821,-142.5702236,,,,,
822,-121.7303853,,,,,
823,-137.7411394,,,,,
824,-140.0212976,,,,,
825,-130.9636707,,,,,
826,-132.709029,,,,,
827,-130.3490783,,,,,
828,-136.636196,,,,,
829,-142.1141099,,,,,
830,-139.0303099,,,,,
831,-132.4937537,,,,,
832,-126.3466305,,,,,
833,-130.2647335,,,,,
834,-135.4035494,,,,,
835,-134.5286149,,,,,
836,-131.1766648,,,,,
837,-133.5065269,,,,,
838,-143.2244699,,,,,
839,-133.8631973,,,,,
840,-124.5520029,,,,,
841,-123.0336744,,,,,
842,-132.3863598,,,,,
843,-130.2665972,,,,,
844,-123.548678,,,,,
845,-142.4772954,,,,,
846,-141.5094706,,,,,
847,-129.5839243,,,,,
848,-129.198315,,,,,
849,-127.4700662,,,,,
850,-131.1774822,,,,,
851,-126.832613,,,,,
852,-130.8371109,,,,,
853,-127.0352778,,,,,
854,-125.2514765,,,,,
855,-143.4025567,,,,,
856,-137.9543087,,,,,
857,-129.1319218,,,,,
858,-125.405015,,,,,
859,-121.647384,,,,,
860,-124.3059964,,,,,
861,-122.3730771,,,,,
862,-112.8145373,,,,,
863,-128.3649355,,,,,
864,-133.2547958,,,,,
865,-126.2665097,,,,,
866,-134.15401,,,,,
867,-135.929476,,,,,
868,-131.4947034,,,,,
869,-131.1520482,,,,,
870,-146.3547137,,,,,
871,-129.5471586,,,,,
872,-142.8995267,,,,,
873,-131.2114732,,,,,
874,-132.2075283,,,,,
875,-132.6025599,,,,,
876,-141.9599955,,,,,
877,-136.965883,,,,,
878,-130.8531057,,,,,
879,-124.9687121,,,,,
880,-131.5294317,,,,,
881,-130.3086345,,,,,
882,-130.4454717,,,,,
883,-124.1820432,,,,,
884,-119.0191136,,,,,
885,-118.7856778,,,,,
886,-134.0912225,,,,,
887,-129.2171908,,,,,
888,-129.5305629,,,,,
889,-139.4511738,,,,,
890,-123.1211829,,,,,
891,-122.1156104,,,,,
892,-120.1091735,,,,,
893,-126.2670455,,,,,
894,-125.1801928,,,,,
895,-132.5402401,,,,,
896,-133.6567786,,,,,
897,-133.1825602,,,,,
898,-136.8616453,,,,,
899,-139.67601,,,,,
900,-138.121969,,,,,
901,-133.9042168,,,,,
902,-129.9996793,,,,,
903,-141.1922759,,,,,
904,-139.9118806,,,,,
905,-143.0207072,,,,,
906,-127.4104176,,,,,
907,-123.4675496,,,,,
908,-138.8563832,,,,,
909,-135.3876701,,,,,
910,-139.1812319,,,,,
911,-128.6244848,,,,,
912,-136.1002794,,,,,
913,-137.1502792,,,,,
914,-121.3023397,,,,,
915,-122.6685251,,,,,
916,-129.2722956,,,,,
917,-138.337405,,,,,
918,-131.2891481,,,,,
919,-140.3723238,,,,,
920,-132.6439973,,,,,
921,-146.3344996,,,,,
922,-129.8451856,,,,,
923,-126.542328,,,,,
924,-132.3366132,,,,,
925,-115.9421016,,,,,
926,-120.7951071,,,,,
927,-125.8217848,,,,,
928,-127.7736293,,,,,
929,-128.3049877,,,,,
930,-138.8737867,,,,,
931,-132.9092498,,,,,
932,-147.4835884,,,,,
933,-122.9530168,,,,,
934,-120.5549448,,,,,
935,-134.4144199,,,,,
936,-131.3854175,,,,,
937,-134.1361755,,,,,
938,-147.1105145,,,,,
939,-127.3119737,,,,,
940,-125.4752589,,,,,
941,-138.13721,,,,,
942,-120.1666868,,,,,
943,-153.7126128,,,,,
944,-124.5367976,,,,,
945,-131.4769749,,,,,
946,-135.7414017,,,,,
947,-133.3772776,,,,,
948,-131.1107583,,,,,
949,-137.5208746,,,,,
950,-123.441301,,,,,
951,-131.4960135,,,,,
952,-140.1829274,,,,,
953,-145.1080515,,,,,
954,-124.0990402,,,,,
955,-142.2711945,,,,,
956,-125.6739244,,,,,
957,-129.0111644,,,,,
958,-144.7456045,,,,,
959,-137.7243713,,,,,
960,-123.5399188,,,,,
961,-138.0805306,,,,,
962,-130.6507868,,,,,
963,-130.8707064,,,,,
964,-127.6556145,,,,,
965,-130.2505196,,,,,
966,-136.6331573,,,,,
967,-122.011631,,,,,
968,-134.4735158,,,,,
969,-134.5373586,,,,,
970,-120.9080452,,,,,
971,-135.910864,,,,,
972,-136.9069115,,,,,
973,-122.5577847,,,,,
974,-135.0858203,,,,,
975,-133.6859331,,,,,
976,-149.3773472,,,,,
977,-139.6361641,,,,,
978,-127.747112,,,,,
979,-127.8864459,,,,,
980,-140.8218959,,,,,
981,-124.3767539,,,,,
982,-126.059882,,,,,
983,-122.0372171,,,,,
984,-113.4756514,,,,,
985,-130.5267691,,,,,
986,-127.0779647,,,,,
987,-121.6869522,,,,,
988,-143.0446251,,,,,
989,-128.9727568,,,,,
990,-139.9222689,,,,,
991,-132.1635927,,,,,
992,-145.8706566,,,,,
993,-121.4928299,,,,,
994,-133.4259211,,,,,
995,-125.0520768,,,,,
996,-136.5256782,,,,,
997,-129.3468943,,,,,
998,-124.1237306,,,,,
999,-124.4473951,,,,,