Seed,3,4,5,6,7,8,9,10
0,-1.719963064,-1.532867715,-2.715005272,-5.491138368,-4.103834537,-3.882506759,-5.914179677,-6.217264451
1,-1.388521403,-0.6171931732,-1.749202161,-2.825085669,-4.35310099,-5.786337017,-3.854286077,-9.173865309
2,-0.7103959464,-1.855226698,-2.304578666,-5.741211337,-7.746158233,-6.377753075,-6.037075371,-5.03517256
3,-1.404881552,-3.060085114,-4.215156558,-3.758773587,-5.75550739,-6.515170022,-4.699253856,-5.072955187
4,-0.9963087234,-1.679021115,-3.027627011,-2.646838599,-3.217644173,-5.597313577,-6.318871549,-5.492679201
5,-2.558697174,-2.577411717,-1.173164271,-3.433510131,-6.073126133,-7.216004778,-5.733136237,-5.627912402
6,-1.017047092,-1.913968247,-3.401929273,-3.267935538,-8.594870561,-4.351096177,-7.814655281,-5.863719579
7,-1.195182228,-1.552357636,-4.902303706,-1.77867362,-4.852473884,-4.87226066,-6.457696202,-6.362709012
8,-2.915060667,-1.393184249,-5.401569908,-4.676810116,-4.392811433,-6.433200677,-8.511739311,-7.033441602
9,-2.405549846,-2.162535054,-3.758785316,-3.491570889,-6.221820641,-4.025746907,-7.678966041,-9.534096437
10,-0.8601566564,-1.47919944,-4.126005835,-1.995201916,-3.268366394,-7.209918385,-4.695623387,-7.983504582
11,-1.15318072,-0.8906272912,-3.043456398,-4.16682356,-4.200221448,-6.272956401,-5.02478048,-5.630018537
12,-1.067974833,-2.713594368,-1.441201737,-2.386202772,-5.114856068,-5.051850916,-3.372374786,-6.913342393
13,-1.737047616,-2.018072568,-2.816933205,-4.350242157,-3.90068612,-6.043189975,-3.671633926,-7.792148549
14,-1.697169336,-3.456106984,-3.784804628,-5.211641703,-4.399847587,-6.08611087,-8.934388064,-7.048710572
15,-2.969800589,-1.589559408,-4.982502768,-4.349822276,-3.318815189,-3.882555923,-7.337013003,-5.247870323
16,-0.8948031738,-3.22533865,-3.225172823,-3.078222112,-5.470447621,-4.421736117,-4.533511457,-4.909089563
17,-0.9917629291,-4.287932886,-3.55516097,-3.09055966,-4.973185223,-5.515160891,-5.175593468,-6.149849842
18,-1.642030881,-1.186891609,-3.739822232,-6.131026185,-4.523696358,-5.847329501,-4.003579919,-6.512554227
19,-0.2948804947,-3.009143456,-3.538360297,-2.881228796,-4.208841507,-6.240007781,-7.271075136,-4.669022132
20,-2.367063108,-1.261207395,-6.787909244,-4.266673662,-3.914299094,-6.020762648,-6.346905399,-8.835068212
21,-2.284585209,-1.97818058,-2.507771629,-5.561945379,-5.164914479,-6.348926809,-6.893015714,-6.965611545
22,-1.590903097,-1.354998341,-1.748200797,-3.42951418,-6.393983669,-4.735624265,-5.803982267,-8.040035827
23,-1.685547551,-3.804744957,-2.589428754,-4.201759861,-6.934696395,-4.797152924,-8.963709034,-7.879749328
24,-2.93486958,-2.646686838,-2.090763467,-5.469211987,-3.350280454,-7.573971587,-5.226786168,-4.833134125
25,-1.286594955,-1.780945886,-1.819497421,-4.64131796,-2.972845091,-6.555276578,-6.564217036,-4.939452102
26,-1.670524962,-3.404265231,-1.527156365,-4.637953208,-4.604675464,-4.025123131,-7.359984417,-6.214639494
27,-1.254265956,-4.494913352,-2.343587387,-2.76451437,-5.888504318,-3.474799658,-7.455097857,-5.22946418
28,-2.036049581,-4.440368714,-1.463764028,-4.750599862,-7.051253349,-7.014943734,-11.98233215,-8.636260978
29,-2.295273646,-3.820402752,-6.741904063,-4.366860313,-5.169161697,-5.203293536,-6.513883212,-4.876080498
30,-0.8267550377,-1.937134825,-2.58425169,-4.748329739,-4.153199785,-5.364915931,-5.32235028,-5.082266713
31,-2.539561339,-1.437260199,-2.035522551,-3.769167874,-5.12581238,-6.762105442,-4.031534983,-11.17301398
32,-1.262816139,-2.033540638,-4.140651047,-3.790546314,-3.931403937,-3.980057699,-7.649361337,-8.145894591
33,-3.470558962,-2.319623811,-2.769987907,-4.021244576,-2.97907496,-7.107757918,-9.026414669,-7.481339244
34,-1.622143783,-2.362734803,-3.680340959,-5.910689996,-3.748390133,-5.179592721,-7.8959024,-8.759519194
35,-0.867096913,-3.284853327,-5.132175382,-1.565677978,-8.607551073,-5.878166483,-7.179752719,-6.177721528
36,-0.7931512659,-1.705249683,-1.036790002,-3.548821127,-7.57998781,-6.161501655,-5.288682205,-10.70725773
37,-1.249591418,-1.108198264,-3.843050358,-2.512400128,-3.889496438,-11.66356602,-7.866706339,-4.757655279
38,-0.5869947685,-1.940954525,-2.924122556,-4.31085139,-4.478774633,-1.634192668,-6.307680673,-5.946749445
39,-0.2771811786,-1.89390357,-1.539146218,-4.910399423,-4.011125647,-3.294167291,-4.222788195,-5.336404306
40,-1.350015076,-2.102902454,-2.269171253,-5.858323179,-5.271636218,-6.434282306,-7.775300246,-6.200098305
41,-2.55753788,-5.181627627,-2.308535786,-4.866710976,-6.709705947,-3.168928605,-12.11806744,-8.981719
42,-1.020653987,-3.752375044,-2.719917668,-6.259363772,-3.436310464,-7.342170423,-8.66919538,-8.165496023
43,-1.709048672,-4.787328953,-1.885543404,-2.866352651,-6.437060346,-8.681542672,-7.467803821,-6.834891951
44,-0.9137688413,-1.812766139,-2.322357364,-4.930774774,-5.468587393,-3.954634477,-8.310897775,-9.326453191
45,-0.9844871514,-2.253134031,-3.556187101,-4.182703284,-4.182080771,-7.254065685,-3.758452668,-8.199671685
46,-1.039766906,-1.775984769,-3.439430237,-3.269281169,-5.766747697,-4.328127545,-7.540048846,-6.025874722
47,-0.2732181182,-0.8186910037,-4.984093761,-3.900940265,-5.361765006,-5.604545128,-4.583144219,-12.37902797
48,-2.170251405,-0.9605105827,-2.476535326,-5.835375577,-2.813847927,-4.134554917,-5.75595494,-8.053135015
49,-1.417924242,-1.308962081,-3.250673575,-6.773149628,-6.056050814,-4.287534813,-10.4805772,-7.346818527
50,-0.9918717736,-0.9725917043,-2.514809504,-4.287382565,-3.364263212,-9.258565043,-7.114844368,-6.042434523
51,-0.1468472174,-2.884785152,-4.901137656,-4.918338835,-3.110593329,-6.437142239,-5.964552602,-7.607275846
52,-0.4671901165,-1.574470297,-3.441005397,-2.068294411,-8.673372647,-5.923272626,-9.108152971,-6.091385867
53,-1.024258409,-4.068546672,-2.660730228,-4.517582002,-3.387636783,-6.916919331,-10.90952039,-5.758801957
54,-1.329341824,-1.003571952,-2.98349784,-4.304994766,-4.468864903,-4.552081971,-6.098020445,-8.341936509
55,-3.220035239,-2.708831424,-2.419168057,-5.200531195,-2.867207578,-7.066552597,-6.075741542,-4.616348779
56,-1.588053216,-2.236912133,-3.226654744,-4.477319429,-5.257112304,-4.15017639,-6.520577911,-5.992680147
57,-2.155127942,-1.814315226,-1.00820761,-2.869013359,-5.184022416,-4.561648519,-4.678391647,-7.976219513
58,-0.1371635622,-1.164802095,-2.211886762,-3.070983597,-3.934844944,-5.458864906,-6.725000354,-5.676084357
59,-2.184822325,-2.397673081,-2.050431876,-2.187291848,-7.017662277,-6.493593961,-6.793582794,-8.933819743
60,-0.4534227364,-2.010437385,-2.927370637,-3.574259581,-4.620165743,-5.70245094,-10.61412423,-6.440593814
61,-1.832458271,-2.140182078,-2.636430965,-5.027959458,-7.666983163,-2.470469922,-5.833807083,-9.831899875
62,-2.418309904,-1.332499892,-2.50988945,-1.148764628,-3.01325896,-6.143690693,-3.349577688,-5.707171899
63,-1.94558904,-1.622498443,-2.859906348,-5.038559783,-3.649769539,-6.968844736,-9.662512617,-7.949513596
64,-2.690314287,-2.411024966,-5.980570513,-4.349792239,-4.108836439,-3.271303099,-5.703567311,-8.46552279
65,-1.168200552,-2.919627748,-3.576385793,-5.166664341,-4.754115604,-4.547884755,-7.83189593,-3.805899634
66,-2.91223721,-2.294044422,-4.094096794,-4.057065725,-4.285915118,-7.948511686,-6.327642576,-6.674647029
67,-1.440735504,-3.870410519,-1.880459062,-4.755728567,-2.570062482,-6.163135726,-8.368162168,-9.749168801
68,-1.558868826,-1.588953375,-3.973220731,-3.680929808,-4.644331923,-6.266615683,-7.004101321,-7.620591013
69,-0.9212186466,-2.906661994,-1.818446279,-2.332639536,-4.936191502,-6.417554939,-4.447588333,-7.049468463
70,-0.8161567122,-2.403044346,-2.83487685,-4.107932002,-5.283411785,-4.472168334,-5.676957885,-4.409744121
71,-0.3021925273,-1.868006824,-3.523176508,-3.743279778,-8.620328675,-8.226686949,-3.872640759,-5.665332673
72,-3.284214561,-4.507883863,-2.98082319,-3.967585726,-6.428677926,-7.026099306,-3.328711969,-8.512348747
73,-0.9035184978,-1.035278587,-5.706027969,-4.776533221,-2.526764085,-4.641859616,-9.723946634,-8.515217471
74,-3.568153901,-1.193612107,-2.099206748,-3.204940617,-7.084590402,-6.781783909,-6.184429663,-8.077982258
75,-2.93804769,-2.941415859,-1.843713825,-1.721127628,-4.77261232,-9.372514777,-6.051304558,-9.18993606
76,-0.8285876504,-0.6310334587,-5.543534907,-2.299737991,-6.101957797,-7.012090054,-8.590102683,-6.054673278
77,-1.155423737,-1.270598204,-2.584498173,-5.774222562,-4.644654567,-6.162135624,-5.767231209,-4.023102312
78,-1.244106544,-3.096231356,-2.22461006,-5.431722783,-3.971964341,-6.842536962,-3.215596999,-10.10960661
79,-1.34611612,-2.78744366,-3.451868343,-4.788579402,-3.300269757,-4.036082646,-8.716643497,-5.923582887
80,-0.9448900865,-2.736385754,-4.36129138,-5.621617116,-8.411002454,-7.820508962,-5.082492585,-4.731734412
81,-0.6746800961,-2.389355839,-4.846957356,-4.942441831,-5.214516449,-8.820188506,-4.934044641,-9.076797188
82,-0.142588222,-2.523833181,-2.414348381,-5.280857402,-5.354249008,-6.700883147,-6.578640349,-8.096586341
83,-1.276989091,-2.503248334,-2.693166776,-5.65656858,-3.62898518,-4.393525649,-4.431056526,-5.33366587
84,-1.184061573,-4.783883502,-5.599600204,-5.059257849,-4.577905666,-6.009320526,-8.294750281,-9.097451723
85,-1.235492439,-2.232024497,-4.354511837,-6.135129444,-5.222675794,-5.489867323,-6.227700256,-6.507411261
86,-1.037009618,-3.08151761,-3.60590016,-5.208503937,-5.31130049,-6.493461949,-5.614624715,-5.715185702
87,-2.074395895,-3.411909343,-1.503853001,-7.338812006,-3.211370348,-7.328969776,-5.457918293,-5.649518592
88,-1.698032931,-1.406624116,-2.596925541,-2.779714368,-5.072748819,-5.130147429,-6.584779336,-9.747857749
89,-1.435228166,-2.253809319,-3.114551096,-3.571829393,-7.153091148,-6.91248012,-10.42448983,-4.918047215
90,-1.457245551,-2.834063629,-4.88302884,-3.786664739,-4.027155483,-6.344618497,-5.802950491,-7.759995383
91,-0.8216435855,-1.902752473,-2.636485701,-2.669258918,-4.997497916,-6.701912192,-7.100164752,-8.3194142
92,-1.778979427,-2.062400069,-3.258097552,-4.914593179,-2.871297498,-6.781650927,-4.151232374,-7.761454419
93,-2.081531216,-3.617024175,-3.795207921,-2.937138711,-4.953000633,-3.32389172,-5.462070872,-7.129185726
94,-1.557618051,-1.663522532,-1.406860358,-4.72422472,-6.903422381,-4.041938935,-8.800814481,-8.852771502
95,-0.7373744175,-0.8713587096,-2.076477162,-5.759177703,-3.091859482,-6.574725471,-6.008338828,-7.294315455
96,-2.14511315,-0.995503506,-4.027367818,-3.660377674,-5.180815055,-4.578908929,-9.574725872,-5.090138224
97,-1.139636806,-2.52025194,-5.027544961,-2.454500992,-3.027955521,-5.706680136,-6.57089185,-6.274467073
98,-1.065675781,-1.144541483,-3.443178782,-3.090709962,-2.499757506,-5.516665375,-4.102665172,-6.491970809
99,-1.138133975,-3.266967156,-1.909172337,-4.208200657,-4.309982404,-3.752918878,-7.080319533,-6.370413207
100,-1.128053744,-3.050394783,-1.726649495,-0.9933177243,-8.55269058,-6.20090096,-4.824929666,-4.491718486
101,-1.498184651,-2.939471358,-3.130972297,-3.61645914,-6.456332821,-4.169548398,-8.253304838,-6.691707761
102,-1.523337863,-1.718481237,-2.64655634,-5.052260092,-4.352329851,-7.444446818,-8.483365644,-6.942679231
103,-1.964266062,-1.42197988,-3.642133846,-3.026692269,-4.958765281,-7.148719911,-6.924739319,-8.532692213
104,-3.438746472,-3.836271947,-1.668035614,-5.844722443,-2.225145797,-4.708834643,-9.681406678,-7.24785565
105,-1.01488442,-3.197677551,-3.013931384,-5.078356357,-5.451451209,-3.004450504,-4.523818579,-7.785542326
106,-0.800461811,-0.7313219736,-3.950391382,-3.494103809,-4.703542071,-5.265737187,-6.85964455,-6.611847082
107,-0.9078922624,-2.860648304,-4.84872431,-2.993540768,-6.817304517,-3.440682863,-8.85726798,-5.466196603
108,-3.356376286,-3.089508264,-1.614092622,-3.563836039,-4.462460992,-3.53319691,-5.41646865,-5.568058741
109,-0.4426441351,-1.289852714,-2.81666018,-6.337875495,-5.082628202,-5.644397388,-5.934553872,-8.369772171
110,-3.255546194,-2.627202108,-3.545822584,-2.776480368,-3.568016357,-10.99849029,-6.124564156,-8.848767679
111,-1.860742179,-2.029566577,-2.083697173,-3.042263964,-5.852516783,-7.584404672,-8.783533064,-9.271686815
112,-0.09794263485,-2.558015094,-4.406681714,-3.234346253,-4.832475466,-3.497189822,-7.975554421,-6.338912841
113,-0.7734998972,-3.34679149,-2.755484624,-4.081916607,-5.612075867,-4.37482689,-3.841541953,-5.896168198
114,-1.118467219,-1.520032726,-2.085926275,-2.794129224,-7.710767319,-6.422606954,-7.892700644,-7.212901769
115,-2.382545132,-3.202348317,-2.27428495,-4.439770428,-1.888552326,-6.921987749,-8.824530321,-5.379927279
116,-1.888050894,-1.975460648,-3.40015434,-4.180850829,-4.246135987,-8.587619684,-4.954030416,-10.47265263
117,-1.723173344,-3.407767425,-0.7047040984,-3.800317258,-4.540977355,-5.838416113,-3.677533943,-6.991548914
118,-2.050487187,-2.226925898,-4.889190893,-2.714658769,-5.702362245,-6.377550476,-6.823038933,-9.091525144
119,-1.728519475,-2.575614919,-2.353664468,-2.835676439,-2.166119985,-5.544505877,-5.606532833,-7.62159975
120,-2.151052066,-2.911705833,-4.133671722,-4.861867265,-3.710429486,-4.884713146,-4.267495816,-8.398088682
121,-1.15616218,-3.192538763,-4.662173854,-3.327739837,-4.778480986,-3.636730575,-9.647698987,-7.928722537
122,-1.303175827,-2.629047727,-2.902926763,-2.816640112,-4.676226305,-3.579591148,-4.094065226,-4.973372512
123,-1.424570779,-0.6267890722,-3.742004069,-2.401286619,-5.911887736,-7.488894705,-5.51530743,-7.474376842
124,-0.7403797656,-3.001165746,-1.969898496,-3.218713491,-4.268969581,-4.10226689,-5.60833408,-6.233515513
125,-2.531229198,-1.725699617,-3.287397309,-3.721428889,-2.123967303,-4.469234065,-4.473395612,-7.444023962
126,-0.4063939536,-0.9731390725,-3.859402297,-2.237286838,-6.116824004,-4.324552062,-6.730639914,-5.714699548
127,-0.8709513139,-2.288190504,-3.433915712,-2.364878345,-4.186940242,-5.242365971,-4.859082715,-7.174609186
128,-0.963499633,-1.844756565,-2.828135629,-3.017352046,-5.038920557,-5.119699354,-7.345435284,-8.408493846
129,-1.539123909,-2.094922142,-4.360060306,-4.470264301,-5.216270715,-7.253449797,-5.572912486,-7.423948992
130,-1.416356224,-2.6375152,-4.441945371,-3.245744407,-4.450247941,-6.079949749,-7.892768076,-7.843932663
131,-0.3026935495,-2.156014615,-2.96993239,-4.710114345,-4.326811995,-3.937046739,-10.78039986,-9.427060954
132,-1.408492756,-1.179268555,-3.047841377,-4.054182188,-2.386208894,-7.270446843,-4.939179496,-8.646918014
133,-0.9177690855,-3.496688358,-3.415379579,-4.809784396,-6.548224501,-6.477533179,-9.884374318,-8.023697314
134,-1.793006167,-4.753195587,-1.423254563,-2.099949125,-6.399974604,-5.518758881,-6.364883317,-6.973128653
135,-0.85134661,-1.679473187,-3.025299337,-5.206547822,-5.288114176,-4.560064104,-8.396372584,-6.429211943
136,-2.310330014,-0.4327265731,-2.066616339,-3.960905879,-3.024061664,-4.468034918,-4.568553124,-8.154519362
137,-1.672838693,-2.855518612,-4.245091469,-2.426479353,-6.425297144,-5.578115594,-8.153015481,-7.387323437
138,-1.614466114,-1.053251044,-3.65581658,-5.618438302,-4.999406796,-3.906910504,-7.604017989,-5.561823814
139,-2.496066878,-3.357373163,-4.265265208,-3.23677557,-3.040040421,-2.690662377,-8.402532612,-6.191634509
140,-2.504117592,-1.153449587,-3.198630265,-2.69445947,-3.957082222,-5.234399513,-5.18327457,-7.210486818
141,-2.828296345,-2.4704074,-3.37514349,-4.785792398,-1.541670954,-9.70422063,-4.316806947,-7.146492726
142,-3.154922017,-3.5451565,-5.050811349,-1.767283257,-2.647363137,-4.984256438,-8.119940471,-9.135024041
143,-2.427218292,-1.629039768,-2.025932072,-4.671912375,-6.04556359,-7.092186945,-6.652920733,-6.72937545
144,-0.6701272927,-2.387445513,-2.96594939,-4.503237664,-2.890353117,-2.547478376,-6.660057474,-8.008458556
145,-2.099829958,-2.469934254,-2.720754749,-2.256165099,-7.451474226,-5.685847971,-6.429005582,-8.759408767
146,-2.448744151,-1.590675337,-2.728307435,-2.980758908,-5.043492662,-6.739342629,-4.560999568,-6.549740499
147,-0.4557971835,-1.088418704,-3.418676702,-4.182378218,-6.059168253,-6.410381833,-6.953676092,-7.951953755
148,-2.473390882,-2.54802225,-2.642657799,-5.127833332,-2.219365085,-5.819345015,-4.161933385,-8.367887796
149,-2.109477247,-2.071065511,-4.09361714,-1.871262337,-4.637417625,-6.230660429,-4.831600911,-10.11342127
150,-2.106565931,-1.284445613,-3.747031834,-5.86856271,-5.432462104,-4.13677523,-6.149034266,-5.573500264
151,-1.688545772,-2.256124497,-3.261334967,-4.471796075,-4.020293208,-4.373478587,-7.902826524,-8.420066797
152,-0.5979650048,-0.9671521027,-3.723003092,-4.712588666,-6.480908315,-6.51356114,-7.271636411,-7.326363186
153,-3.562840068,-0.5444911869,-2.609145536,-2.432482439,-6.679744399,-5.356442984,-5.590116047,-6.1644419
154,-2.547645633,-2.195941576,-1.949657096,-4.2360509,-7.17933244,-4.662863357,-6.253670708,-6.644142421
155,-3.571763143,-2.67287666,-4.772036296,-4.029121988,-1.701680194,-5.08687464,-5.732012895,-5.649303624
156,-1.336177092,-1.573191774,-1.974724396,-3.90506263,-2.858352052,-3.836186716,-6.119523639,-11.31005067
157,-2.994585481,-4.154570101,-2.952538342,-5.969099972,-7.781962746,-6.451656711,-3.340386701,-5.824059976
158,-1.18342971,-2.724298523,-2.851374391,-2.762288238,-3.814627573,-5.268579086,-4.102000804,-4.92617534
159,-0.6955641898,-4.529638349,-3.083335615,-4.465025986,-3.896552811,-4.437932873,-8.7351434,-4.492089437
160,-1.398782134,-0.873397407,-3.360160517,-3.452069713,-7.083227403,-5.887462906,-8.587313364,-5.394543956
161,-1.602271593,-2.698374248,-1.063523068,-3.119431958,-6.899348862,-7.540750543,-5.799674067,-9.066125808
162,-4.694824256,-0.9887287124,-1.578590453,-4.649281932,-5.115707935,-3.044625896,-5.834949694,-8.299346946
163,-1.947735799,-4.46366212,-1.507808986,-4.572136715,-3.402133094,-5.444586034,-6.800726686,-7.606874795
164,-0.9035892253,-2.79904168,-1.46300615,-4.53024759,-4.870180248,-4.264099094,-6.333042344,-8.479926731
165,-3.137529034,-1.836836793,-5.299979792,-5.144674959,-6.228682695,-4.414067288,-5.406342606,-6.247317883
166,-0.2626560831,-3.144656121,-2.817470712,-4.490642838,-4.951201908,-6.504154268,-5.955291052,-8.245148941
