Seed,3,4,5,6,7,8,9,10
167,-0.3041226562,-2.150024724,-4.503144271,-1.86486111,-5.656008243,-4.208063635,-4.010898497,-5.467635392
168,-2.307475328,-4.109399568,-3.067116431,-5.941232084,-6.192765745,-6.712568569,-7.125261839,-5.533136398
169,-2.064038684,-2.005119561,-1.427437897,-5.777741785,-4.457637539,-3.938765901,-8.044369729,-8.127980019
170,-2.204261692,-3.927955322,-5.102480669,-3.83334915,-3.158054356,-7.541031611,-6.146434412,-8.936461437
171,-2.418742738,-4.067026605,-3.42452286,-3.438489137,-5.102817101,-5.646251353,-6.086501345,-7.172620182
172,-2.641863189,-1.535227485,-3.287184413,-1.707459723,-4.193388697,-5.039891101,-7.038631545,-7.152675926
173,-1.54003259,-2.060066794,-1.179381736,-4.117783702,-3.987570428,-3.514301431,-5.84584357,-10.68121802
174,-1.633533664,-3.642400846,-4.071656235,-4.479669686,-3.265360566,-5.736451344,-3.694282593,-9.16225594
175,-1.103628464,-2.134559526,-0.4110181031,-2.216720682,-7.091415446,-7.058104353,-6.223108543,-7.689536382
176,-4.476229321,-2.877798183,-1.990200856,-3.173428742,-5.440217832,-5.201889346,-3.92560262,-9.532305797
177,-0.6495208119,-2.140965462,-3.056638224,-3.400951099,-2.757510996,-3.167183151,-5.31934839,-7.060255683
178,-1.879932666,-2.559266487,-3.306493173,-3.727697785,-5.263726303,-6.548091771,-9.151878396,-6.762482619
179,-1.591842216,-1.811863105,-3.27703428,-2.137569885,-3.221791168,-4.834652162,-4.621444911,-6.853122307
180,-1.874191431,-3.580039283,-3.741365535,-4.366751993,-3.92498153,-2.352664842,-6.06185451,-7.811789665
181,-2.23184689,-2.442664527,-3.593849812,-3.294988846,-7.179250427,-4.608724525,-5.928881972,-7.04894536
182,-1.160138197,-2.828370182,-4.223878298,-5.293331049,-6.345324593,-4.453028623,-5.613308565,-7.45957523
183,-1.133841811,-1.908294027,-1.944312546,-4.001657727,-7.98502316,-6.377080366,-6.862880784,-7.16575295
184,-1.065256537,-0.3298281299,-4.501860072,-5.379187426,-4.08032886,-5.350551718,-6.963039905,-5.829913315
185,-3.633716747,-2.112144213,-3.504860789,-4.858383351,-5.399007288,-5.223802162,-7.646595938,-4.450175772
186,-1.999573842,-0.8391329762,-3.094498504,-2.924112963,-5.050437714,-4.939190426,-5.835799454,-10.04688653
187,-1.599037018,-3.55047611,-2.240136743,-3.052743238,-4.107069611,-5.676609294,-8.484384638,-6.683868518
188,-2.787163642,-4.263372609,-2.291196356,-3.126550767,-4.071438074,-4.503338489,-3.903553578,-7.087109197
189,-1.628007292,-3.087392317,-2.730113446,-3.519769382,-6.204105776,-3.789600761,-7.712159199,-5.790502227
190,-0.6526624243,-1.821396274,-4.515337552,-4.96579379,-5.686544914,-3.956330687,-6.915493038,-8.575147697
191,-1.067756732,-2.033042397,-5.154861456,-2.518855414,-8.399573653,-4.239637256,-11.40559337,-8.198351754
192,-1.857547048,-5.667671159,-2.59852658,-4.328356086,-5.442941142,-8.327143026,-6.600159342,-3.610243705
193,-2.820570651,-0.777768105,-1.504823027,-5.021747696,-7.027218515,-5.131756532,-7.342089965,-6.641142084
194,-1.867724337,-1.468361374,-4.539048836,-4.573245147,-6.653027,-2.680482019,-5.250877119,-7.570683111
195,-3.505325674,-3.400359434,-3.653635696,-2.028616432,-6.543891881,-4.487121423,-6.980951661,-4.574304505
196,-0.4496058211,-1.759622473,-2.678121635,-5.735576015,-5.453036285,-4.93771305,-5.122608007,-5.719996605
197,-1.693272005,-1.77600859,-3.998841149,-5.17400278,-6.507721343,-4.950277669,-5.012089348,-4.225599471
198,-0.9926539227,-1.707081358,-3.868421295,-6.65967991,-4.701279192,-7.272455495,-8.093917827,-6.656040814
199,-1.602830956,-2.032150414,-2.639823764,-3.591306023,-6.512312697,-6.342653769,-9.214558178,-9.976103414
200,-2.201822274,-1.82727902,-3.342537913,-4.458516339,-3.192411507,-4.290944748,-8.158595471,-5.588616313
201,-1.829845789,-2.019120192,-1.77230979,-1.765223207,-4.406337916,-5.394787435,-4.876488453,-7.251462574
202,-1.640401281,-3.287986668,-4.044351094,-2.59494986,-4.71779431,-5.890034766,-6.30141272,-4.043927956
203,-0.4479512379,-3.517109468,-2.187827013,-4.217004899,-5.549082319,-5.12270634,-6.448884186,-6.266492734
204,-2.011763515,-2.924563678,-4.937771711,-6.056013586,-4.202268898,-6.853327348,-4.720998326,-5.40942233
205,-1.306060668,-0.7323785182,-3.977008121,-5.664778151,-5.15552138,-6.297610291,-5.652473651,-6.109304441
206,-1.044202045,-1.660544841,-1.411729496,-2.980849282,-4.563343428,-1.688762292,-4.385841089,-6.522978075
207,-1.013671502,-3.898790918,-4.338907438,-5.162955014,-5.318226896,-5.586558951,-4.744874252,-5.508505453
208,-1.041270238,-2.808142176,-2.370578304,-3.973336066,-7.390430449,-4.710230016,-6.585391348,-6.661045771
209,-1.067842455,-3.706083928,-3.228147639,-3.580248419,-3.370272336,-5.771712602,-5.841491024,-7.67917897
210,-1.519412911,-1.870853582,-4.056512325,-4.795973276,-6.466008496,-13.34303789,-4.798513049,-5.528235954
211,-0.7200211811,-2.794190505,-0.9507103468,-6.72616972,-3.760030295,-4.071613253,-8.356524269,-10.78098793
212,-1.703979147,-1.730485081,-5.809524207,-5.573083709,-6.805604401,-2.043619739,-4.930065269,-6.752642122
213,-0.5637135855,-1.357017442,-3.939266604,-6.353516779,-3.981920033,-3.325020042,-7.259685287,-6.954059589
214,-2.55088023,-3.570045512,-3.389274879,-2.656502861,-5.836041729,-6.559542958,-6.025276376,-6.148942523
215,-0.7921568793,-3.463049889,-5.462674718,-5.38469274,-3.232030516,-4.229117177,-3.465918141,-7.46099415
216,-1.827495154,-1.524695744,-5.832851221,-5.701139198,-2.585155455,-5.2096413,-7.356321528,-5.550500186
217,-1.303606225,-2.781919795,-2.858136963,-5.028763775,-6.475262338,-6.286178431,-7.407069456,-6.567728834
218,-1.324697315,-1.248007832,-4.068070867,-5.456591033,-2.367400762,-4.915435781,-7.543871062,-7.175200812
219,-0.518640889,-1.390352907,-3.345578524,-2.919809274,-4.675586026,-5.746822895,-6.516900259,-6.010755825
220,-1.251027649,-3.171761487,-2.518144325,-4.704661644,-6.792271581,-3.589734825,-3.771125412,-8.470882319
221,-1.446274764,-3.938856747,-3.16745377,-3.049824171,-5.827543791,-4.429483324,-6.258766983,-9.037149909
222,-1.80767833,-2.436508852,-2.415774364,-4.500172422,-3.991216072,-7.194558357,-6.351611924,-5.67652789
223,-3.178784615,-2.244638737,-2.607733755,-4.025503424,-5.277656074,-7.333625702,-6.207777212,-3.428493948
224,-0.5123236804,-3.259475536,-3.379269375,-7.139601949,-3.834353823,-6.942590258,-6.283358861,-8.671513882
225,-2.674798577,-0.7219009209,-1.639835781,-3.643604576,-4.684873904,-5.449869095,-9.134075321,-8.693918104
226,-0.6038168916,-1.316682502,-2.028877894,-3.770462262,-9.064214838,-5.443411293,-7.816039161,-9.707395875
227,-0.9357914522,-2.146490214,-3.743980089,-4.299391383,-3.211490302,-4.34517865,-7.363487572,-6.09238083
228,-0.7101352347,-3.346446405,-4.00753378,-1.162723947,-2.404841117,-4.199208065,-6.411356894,-5.446756256
229,-0.3577321865,-0.6337027947,-4.440559529,-3.272328573,-2.941899719,-6.711589753,-3.544364323,-7.694147456
230,-1.312525917,-1.655238807,-2.48845437,-2.662594524,-6.86110112,-4.550203498,-4.694590765,-6.79358835
231,-2.028346494,-0.9288697661,-1.861112153,-3.97385768,-3.881776358,-5.256849317,-4.915657242,-7.892022104
232,-3.719171564,-2.542762774,-3.420030966,-1.736808549,-6.523353425,-5.34965438,-7.951570239,-8.811822915
233,-1.441484736,-3.795469168,-0.8846346281,-5.25070534,-5.913568775,-4.642038094,-5.696636345,-6.516299327
234,-3.072794883,-3.131173001,-2.908123862,-5.723748452,-3.994948912,-3.843472342,-3.178045844,-9.074457218
235,-1.402648366,-2.696779638,-3.471110506,-5.210010601,-6.085395926,-5.923191051,-6.63844694,-9.252126174
236,-1.137318591,-0.9228082409,-5.307100209,-4.107832641,-5.645251864,-5.064046577,-6.248638732,-10.53849145
237,-1.062930973,-3.220012245,-2.233345321,-6.248745611,-6.049337507,-6.353331582,-3.803227535,-6.256005627
238,-1.596517129,-1.481938971,-5.917695358,-2.19716647,-4.821258004,-3.927602525,-6.943190845,-5.454872256
239,-3.041543971,-1.038165176,-2.913768525,-4.876757317,-4.420894614,-5.58076262,-6.353050327,-7.876131745
240,-1.033205136,-3.704227346,-2.19980722,-2.972833289,-4.25854858,-4.915660937,-5.950258016,-13.46894826
241,-2.162001454,-1.782761989,-2.386494896,-4.243661376,-4.250238968,-4.378069274,-6.935346853,-8.595918279
242,-0.451350441,-2.559309618,-4.947586579,-2.920805394,-4.212377772,-5.27939762,-11.06632811,-6.476618693
243,-2.162537978,-2.758784097,-2.276684141,-5.357561844,-2.659886495,-3.692760475,-5.588204639,-6.649559686
244,-3.21614538,-3.557547193,-4.321732561,-3.661724565,-2.818745487,-6.874728414,-6.262654445,-3.260929434
245,-1.695497913,-1.433246693,-2.633262368,-5.740562053,-5.07403052,-10.26684539,-7.873842166,-7.017186077
246,-1.690315753,-2.762572595,-1.99234336,-3.359465984,-9.110283228,-7.976456062,-6.411292958,-12.21853427
247,-2.847693468,-1.306578882,-3.079766199,-4.12312377,-5.328822225,-7.787019994,-9.097082905,-6.114964174
248,-0.6279679812,-4.621004959,-2.506714203,-2.802384633,-4.276542455,-3.705329324,-5.174956168,-4.90496448
249,-1.394498678,-3.114263854,-2.716036141,-4.068340441,-4.546996762,-7.651385892,-9.516961498,-5.706117937
250,-2.635360628,-2.494226685,-3.817587736,-2.198099973,-5.554832378,-4.8535632,-6.487096007,-6.649118958
251,-2.291888983,-3.54664702,-1.801125963,-5.641438288,-3.916686191,-8.246567024,-8.345038486,-7.432447678
252,-0.4338840836,-4.264032853,-3.10940654,-2.890529995,-4.54138421,-3.725421322,-7.157937277,-4.68411589
253,-1.335879075,-2.557757743,-2.409466717,-3.965757168,-5.251575805,-8.199284546,-8.603760033,-4.785428266
254,-1.208450613,-2.197172758,-2.839328002,-4.003014863,-7.792602729,-8.045714376,-4.423791644,-6.613037543
255,-1.818116294,-1.45860343,-2.598057648,-3.455095094,-4.842697565,-5.337670088,-7.49714292,-6.977626101
256,-2.13283757,-3.312686742,-4.176218693,-3.207804728,-5.068791127,-7.305458968,-4.6741753,-7.646237045
257,-2.047397554,-2.879159707,-2.366996221,-4.236432582,-2.990349507,-4.779670008,-6.900944184,-7.926848974
258,-1.044026994,-2.604480443,-3.710732605,-3.414890769,-5.843928859,-3.819120394,-7.804571337,-5.592998756
259,-0.2353817671,-0.3484356937,-2.104719853,-5.605983926,-7.243228908,-4.883255412,-8.39858318,-7.115991474
260,-2.435521607,-3.982667649,-4.481715789,-4.57952412,-7.140100352,-3.122923695,-7.505860948,-6.439290195
261,-1.173990305,-3.373843738,-3.214775108,-6.119421862,-2.937865687,-5.854953708,-6.121231863,-10.34097453
262,-0.9477794979,-3.79300285,-4.479969204,-3.837333583,-3.609179913,-6.930606,-6.86403323,-9.158302815
263,-1.705214397,-1.558313361,-1.28570912,-3.482145185,-0.8212705319,-6.392754889,-2.295767943,-11.31112839
264,-1.021970256,-2.588794747,-3.726712435,-2.745498173,-5.274058041,-3.079655729,-8.0116679,-8.270888047
265,-1.811830682,-1.185582588,-4.208341618,-6.151361475,-3.198517734,-5.877407109,-8.140588454,-4.83693162
266,-1.527231323,-1.384880407,-2.873844384,-1.709432656,-4.661559092,-5.313466707,-7.652238832,-6.153742574
267,-2.420603277,-3.680088894,-3.612105817,-5.238610914,-8.315514859,-6.409071196,-6.95312118,-6.699707338
268,-1.39527974,-4.043097962,-1.962422838,-3.616370623,-7.937289525,-6.908097942,-6.303265271,-7.373480732
269,-1.61033453,-1.004301149,-3.909535866,-4.827111065,-7.834719706,-7.139878135,-6.971798845,-6.903364032
270,-2.354147819,-2.061675444,-2.594672738,-2.46602983,-4.851692996,-4.578676245,-5.242029385,-6.718016389
271,-0.1155325928,-2.127299952,-3.948828636,-4.974451026,-7.460857812,-4.915938555,-4.307532,-7.526568288
272,-2.564341211,-2.504372694,-2.050921072,-5.311355743,-3.967905731,-7.355370044,-6.857262555,-11.69981022
273,-0.7076810991,-3.982078618,-5.492950998,-1.665592405,-6.559178975,-7.322509,-7.363718084,-7.631091636
274,-1.261170315,-2.750619911,-3.518049111,-5.458966313,-4.371717432,-5.761818667,-5.135244595,-3.90161883
275,-1.022680894,-1.876531168,-3.914544414,-3.114624897,-6.54594225,-2.813943148,-7.745676482,-7.607907607
276,-1.210297694,-4.776874668,-4.977224687,-4.455860048,-7.316656503,-5.244663004,-3.611595454,-5.067734802
277,-1.14574997,-2.314956444,-1.378129407,-3.135892618,-6.739617164,-4.541673196,-8.7216848,-12.98520909
278,-1.304789058,-2.616530391,-4.468691401,-1.80335619,-4.490551182,-1.949145208,-4.064185681,-9.284353044
279,-1.060091875,-0.8414979064,-2.044061573,-5.548688763,-4.896218377,-7.797629594,-5.621600771,-10.79863215
280,-0.6827498036,-2.004668482,-5.457902064,-2.550768404,-4.579192291,-3.796967657,-3.048854477,-4.931468404
281,-0.6435855702,-2.706926733,-3.224792244,-3.253662143,-3.703093239,-3.005973054,-5.995943623,-7.912916052
282,-2.214482831,-1.073619607,-2.870258737,-4.18046235,-3.988541288,-6.110262376,-4.284112609,-5.81680685
283,-2.877908548,-1.773728367,-2.536520418,-3.582203569,-4.53654709,-3.399281895,-10.46812932,-5.795846892
284,-0.7130933379,-2.392830217,-3.439786959,-6.891737778,-3.405415136,-3.16509479,-5.410078462,-7.669660939
285,-2.485550649,-1.833607172,-3.28682872,-1.308702708,-3.633414992,-6.354957871,-4.825170391,-5.123322471
286,-3.017126237,-1.435819603,-2.93101034,-5.204901945,-2.217388255,-6.012700204,-6.092021361,-6.418166117
287,-0.04473373429,-5.26950983,-3.781233583,-3.205251992,-2.909418792,-4.16997889,-6.235879302,-6.627988795
288,-1.345788036,-1.686376672,-4.662450048,-2.403613669,-3.040734595,-5.665503016,-6.902488309,-10.12827493
289,-2.194499947,-1.211118975,-4.197993504,-4.633068618,-7.212873903,-4.707519857,-2.608389418,-6.88392823
290,-1.564258684,-3.024632026,-3.477572492,-3.792679075,-3.945282383,-5.860340025,-4.223251339,-7.190816591
291,-1.140213864,-1.380711469,-2.905762418,-4.240798089,-7.146826277,-5.587481656,-5.644324876,-4.550009737
292,-1.747766737,-1.568990242,-5.503667039,-6.711829909,-3.487437381,-5.103771144,-6.819666503,-7.909632763
293,-1.514151262,-1.663252036,-1.739455342,-4.862173734,-5.528964578,-6.009433959,-7.120750774,-6.450421207
294,-0.9132780645,-2.476319075,-1.669987626,-3.305263425,-8.912860042,-7.412217067,-5.457311952,-9.747489948
295,-1.139427707,-2.613902623,-2.092555167,-2.27307065,-3.344190078,-7.820350946,-6.332080197,-7.594320927
296,-1.936289078,-1.646377941,-2.287998099,-3.217344784,-4.285805776,-4.037010462,-8.943200648,-7.439918813
297,-4.172637407,-2.2332466,-3.352500275,-2.826399125,-5.290829088,-3.712467997,-4.661020762,-7.397106946
298,-0.5172382155,-2.308840442,-2.758727027,-4.556568225,-4.767712016,-8.563007505,-8.077904186,-6.998231298
299,-2.263009355,-2.554305892,-1.928345228,-3.018482919,-5.568599595,-4.527979567,-5.115114994,-4.492221205
300,-1.755821334,-1.064179011,-3.478368237,-1.868963976,-4.960101798,-7.371685128,-2.390121593,-11.01344282
301,-0.4238000516,-3.371702646,-2.341386852,-3.727864038,-8.25046447,-4.631779195,-5.135239676,-8.870371462
302,-1.170906726,-2.712712799,-0.4642529695,-7.784943113,-6.128797094,-4.185489797,-8.422709658,-10.41137779
303,-1.217868964,-3.21184372,-2.126993398,-3.772521963,-4.584935512,-4.140711836,-6.446296196,-6.035816922
304,-1.645841213,-3.279472844,-1.640744228,-4.07402919,-7.496900511,-2.609344579,-5.851414785,-5.423897675
305,-1.962692094,-1.972587712,-3.381392119,-3.709593163,-3.821571528,-4.347526528,-6.154292827,-9.486132996
306,-0.2719730741,-1.735014123,-6.225333748,-2.088396763,-4.978620153,-5.175938928,-9.817140997,-7.536148275
307,-0.08031858398,-2.791983007,-1.567479881,-2.832106902,-2.79216011,-6.57546367,-7.935305221,-10.05197435
308,-1.802593288,-0.9375893462,-1.944308174,-4.066186885,-5.689456117,-5.686769265,-8.865151099,-6.031228333
309,-0.7816159654,-4.522906444,-1.821566905,-4.99811811,-6.255482824,-7.153547681,-7.60708196,-8.05981694
310,-0.7049640228,-1.615049724,-2.60679911,-4.655466783,-4.970291666,-4.692411332,-7.29204655,-7.330636291
311,-1.518000108,-2.332265201,-3.433110836,-5.892892955,-6.188552303,-7.756385224,-5.661744673,-8.213063401
312,-0.7604104675,-2.400967241,-3.235561636,-3.659563966,-3.937520744,-5.433840861,-6.624863831,-10.36965082
313,-0.8155036393,-1.725970167,-5.390898757,-5.921686251,-5.127883444,-3.69360346,-8.675090049,-6.5756979
314,-0.1956705882,-1.08269152,-5.239552772,-2.831136158,-2.52274492,-7.328240353,-3.146845447,-6.496033188
315,-0.2430966461,-1.823800762,-2.382139635,-6.372997966,-3.422044682,-4.180451898,-6.619300246,-9.01681426
316,-1.518672727,-0.6763906298,-2.029197436,-3.559982359,-7.029975825,-6.833096764,-5.193738087,-4.221671566
317,-3.976301514,-3.230984981,-2.590567893,-3.900165938,-5.032687577,-7.341281561,-7.038441456,-5.103720027
318,-0.6111746508,-3.794928273,-3.752553431,-4.190822993,-6.495061828,-6.221900682,-7.291038837,-14.01329211
319,-1.363796844,-5.895057399,-1.332322122,-7.746053829,-5.893057041,-6.037866469,-12.34234456,-7.687153194
320,-1.461847061,-1.973146124,-3.977255015,-4.186261439,-7.496199899,-6.349193481,-6.750154568,-9.539191445
321,-1.790308963,-1.693386632,-2.562299869,-4.44800378,-3.755656503,-4.627635122,-3.91744379,-6.307457536
322,-0.596764099,-2.567429075,-3.697294819,-4.282457005,-3.341476794,-6.666061868,-9.431369854,-4.227423802
323,-0.9612299606,-0.3571476493,-3.397845875,-4.642312685,-4.363481913,-7.145786518,-3.900654617,-7.377292561
324,-0.5822349129,-3.454061231,-3.427735859,-6.785984791,-6.94119584,-5.273615332,-7.326496755,-5.694770369
325,-2.156706273,-1.570527201,-4.347382508,-6.817657075,-6.626067782,-7.855709886,-4.053128688,-5.179449415
326,-0.4807235322,-2.647161621,-1.843596918,-2.750679389,-5.839607547,-3.918952007,-7.471864659,-7.062214275
327,-1.975825228,-1.873273965,-4.473604392,-2.470212725,-3.370608393,-5.520882917,-6.34819465,-5.924244181
328,-1.41160146,-2.167346906,-3.373581336,-3.338595151,-4.319685428,-7.716729362,-6.17773541,-6.925975284
329,-2.2173687,-2.070988991,-1.908516655,-3.448870954,-6.41758731,-7.865945253,-6.112314273,-8.298385983
330,-1.311550483,-0.9250917432,-2.617575255,-4.047733175,-5.068205018,-5.402249898,-6.312914473,-7.712289543
331,-0.1942304073,-2.192408344,-4.706860791,-4.900798871,-5.159806687,-5.453136947,-5.186143475,-4.686606549
332,-2.771802713,-0.9573743698,-3.532303388,-3.114687667,-5.166154383,-4.024267735,-5.900345741,-6.155736146
